WITH [
{startGid: 'g1', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g174', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g175', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g175', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g175', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g175', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g175', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g175', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g175', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g175', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g175', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g175', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g176', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g176', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g176', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g176', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g176', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g176', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g176', endGid: '자연_2', type: 'HasWordLike'},
{startGid: 'g176', endGid: '감정_2', type: 'HasWordLike'},
{startGid: 'g176', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g176', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g177', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g177', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g177', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g177', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g177', endGid: '정부_2', type: 'HasWordLike'},
{startGid: 'g177', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g177', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g177', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g177', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g177', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g178', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g178', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g178', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g178', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g178', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g178', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g178', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g178', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g178', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g178', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g179', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g179', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g179', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g179', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g179', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g179', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g179', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g179', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g179', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g179', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g180', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g180', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g180', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g180', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g180', endGid: '영국_2', type: 'HasWordLike'},
{startGid: 'g180', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g180', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g180', endGid: '정부_2', type: 'HasWordLike'},
{startGid: 'g180', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g180', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g181', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g181', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g181', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g181', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g181', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g181', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g181', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g181', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g181', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g181', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g182', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g182', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g182', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g182', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g182', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g182', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g182', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g182', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g182', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g182', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g183', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g183', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g183', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g183', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g183', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g183', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g183', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g183', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g183', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g183', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g184', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g184', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g184', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g184', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g184', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g184', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g184', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g184', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g184', endGid: '국가_2', type: 'HasWordLike'},
{startGid: 'g184', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g185', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g185', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g185', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g185', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g185', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g185', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g185', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g185', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g185', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g185', endGid: '영국_2', type: 'HasWordLike'},
{startGid: 'g186', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g186', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g186', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g186', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g186', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g186', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g186', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g186', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g186', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g186', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g187', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g187', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g187', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g187', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g187', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g187', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g188', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g188', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g188', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g188', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g188', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g188', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g188', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g188', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g188', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g188', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g189', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g189', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g189', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g189', endGid: '국제_2', type: 'HasWordLike'},
{startGid: 'g189', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g189', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g189', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g189', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g189', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g189', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g190', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g190', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g190', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g190', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g190', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g190', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g190', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g190', endGid: '국가_2', type: 'HasWordLike'},
{startGid: 'g190', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g190', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g191', endGid: '자연_2', type: 'HasWordLike'},
{startGid: 'g191', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g191', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g191', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g191', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g191', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g191', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g191', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g191', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g191', endGid: '감정_2', type: 'HasWordLike'},
{startGid: 'g192', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g192', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g192', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g192', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g192', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g192', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g192', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g192', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g192', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g192', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g193', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g193', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g193', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g193', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g193', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g193', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g193', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g193', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g193', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g193', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g194', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g194', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g194', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g194', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g194', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g194', endGid: '영국_2', type: 'HasWordLike'},
{startGid: 'g194', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g194', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g194', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g194', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g195', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g195', endGid: '토지_2', type: 'HasWordLike'},
{startGid: 'g195', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g195', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g195', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g195', endGid: '생산_2', type: 'HasWordLike'},
{startGid: 'g195', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g195', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g195', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g195', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g196', endGid: '理想_2', type: 'HasWordLike'},
{startGid: 'g196', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g196', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g196', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g196', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g196', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g196', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g196', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g196', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g196', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g197', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g197', endGid: '생산_2', type: 'HasWordLike'},
{startGid: 'g197', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g197', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g197', endGid: '자연_2', type: 'HasWordLike'},
{startGid: 'g197', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g197', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g197', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g197', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g197', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g198', endGid: '생산_2', type: 'HasWordLike'},
{startGid: 'g198', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g198', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g198', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g198', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g198', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g198', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g198', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g198', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g198', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g199', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g199', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g199', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g199', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g199', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g199', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g199', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g199', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g199', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g199', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g200', endGid: '영국_2', type: 'HasWordLike'},
{startGid: 'g200', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g200', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g200', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g200', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g200', endGid: '정부_2', type: 'HasWordLike'},
{startGid: 'g200', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g200', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g200', endGid: '국제_2', type: 'HasWordLike'},
{startGid: 'g200', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g201', endGid: '理想_2', type: 'HasWordLike'},
{startGid: 'g201', endGid: '자연_2', type: 'HasWordLike'},
{startGid: 'g201', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g201', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g201', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g201', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g201', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g201', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g201', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g201', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g202', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g202', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g202', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g202', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g202', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g202', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g202', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g202', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g202', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g202', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g203', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g203', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g203', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g203', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g203', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g203', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g203', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g203', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g203', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g203', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g204', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g204', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g204', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g204', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g204', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g204', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g204', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g204', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g204', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g204', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g205', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g205', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g205', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g205', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g205', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g205', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g205', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g205', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g205', endGid: '민족_2', type: 'HasWordLike'},
